rank,account_address,account_label,raw_score,anchored_score,delta_vs_anchor_60,delta_vs_anchor_raw,final_score,decision_score_basis,decision,decision_zh,anchor_version,anchor_account,summary_source,deployable_event_equivalent,weighted_multi_market_risk_ratio,exclusive_concurrent_leg_ratio,nested_concurrent_leg_ratio,active_trading_days,trade_count,dual_side_buy_usdc_ratio,noncopyable_token_fast_buy_ratio,traded_markets,positions_value,report_en,report_zh
1,0xbf2c878cd5d6043697b32067be141647deeb097c,account_18,68.84,92.74,32.74,32.74,68.84,raw_score,selective_copying_only,只适合筛着跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,36.0,0.0,0.0,0.0,14.0,490.0,0.0,0.002644,327,0.0,accounts/0xbf2c878cd5d6043697b32067be141647deeb097c/report_en.md,accounts/0xbf2c878cd5d6043697b32067be141647deeb097c/report_zh.md
2,0x0f37cb80dee49d55b5f6d9e595d52591d6371410,account_23,58.0,77.09,17.09,17.09,58.0,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,10.0,0.008452,0.0,0.0,10.0,64.0,0.00134,0.095234,2873,15458.113,accounts/0x0f37cb80dee49d55b5f6d9e595d52591d6371410/report_en.md,accounts/0x0f37cb80dee49d55b5f6d9e595d52591d6371410/report_zh.md
3,0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,account_13,52.04,75.94,15.94,15.94,52.04,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,33.5,0.100187,0.0,0.611151,25.0,136.0,0.0,0.0,2306,58544.2795,accounts/0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e/report_en.md,accounts/0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e/report_zh.md
4,0x9524e6caca4da8aa811b57564a0a5a6d9fc286cf,account_7,51.86,75.76,15.76,15.76,51.86,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,26.5,0.014159,0.0,0.0,24.0,418.0,0.579707,0.052366,401,49111.4861,accounts/0x9524e6caca4da8aa811b57564a0a5a6d9fc286cf/report_en.md,accounts/0x9524e6caca4da8aa811b57564a0a5a6d9fc286cf/report_zh.md
5,0x71dd2d539a793687451d4af8c43169369b47d61c,account_3,50.0,73.9,13.9,13.9,50.0,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,5.5,0.005564,0.0,0.0,7.0,15.0,0.0,0.0,494,21546.9893,accounts/0x71dd2d539a793687451d4af8c43169369b47d61c/report_en.md,accounts/0x71dd2d539a793687451d4af8c43169369b47d61c/report_zh.md
6,0x6cff25615924313a189d3bcd5ca99db452cdc3da,account_24,48.19,72.09,12.09,12.09,48.19,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,336.5,0.035963,0.0,0.327515,20.0,5379.0,0.302021,0.285535,4174,2245.1715,accounts/0x6cff25615924313a189d3bcd5ca99db452cdc3da/report_en.md,accounts/0x6cff25615924313a189d3bcd5ca99db452cdc3da/report_zh.md
7,0x5095e97281f28d4d8549fd3834802c24cbb793ee,account_14,46.06,69.96,9.96,9.96,46.06,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,3.5,0.15,0.0,0.0,24.0,904.0,0.602434,0.002431,347,4364.4223,accounts/0x5095e97281f28d4d8549fd3834802c24cbb793ee/report_en.md,accounts/0x5095e97281f28d4d8549fd3834802c24cbb793ee/report_zh.md
8,0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd,account_11,40.47,64.37,4.37,4.37,40.47,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,22.0,0.11739,0.0,0.331928,30.0,936.0,0.390741,0.036075,1925,47985.9143,accounts/0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd/report_en.md,accounts/0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd/report_zh.md
9,0xda0f4e3f79a50b8601b3cb9d421f48ce11bbf0e7,account_9,39.42,63.32,3.32,3.32,39.42,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,17.5,0.184164,0.0,0.580785,25.0,893.0,0.18292,0.12758,1354,1380.9462,accounts/0xda0f4e3f79a50b8601b3cb9d421f48ce11bbf0e7/report_en.md,accounts/0xda0f4e3f79a50b8601b3cb9d421f48ce11bbf0e7/report_zh.md
10,0x1aeebd7b0eb92037a630004f8eabc0759c36c139,account_19,37.86,56.95,-3.05,-3.05,37.86,raw_score,not_recommended,不值得跟,anchor_v1,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,13.0,0.137852,0.0,0.0,31.0,3593.0,0.586213,0.0,534,34936.1836,accounts/0x1aeebd7b0eb92037a630004f8eabc0759c36c139/report_en.md,accounts/0x1aeebd7b0eb92037a630004f8eabc0759c36c139/report_zh.md
