rank,account_address,account_label,raw_score,anchored_score,delta_vs_anchor_60,delta_vs_anchor_raw,final_score,decision_score_basis,decision,decision_zh,anchor_version,anchor_account,summary_source,deployable_event_equivalent,weighted_multi_market_risk_ratio,exclusive_concurrent_leg_ratio,nested_concurrent_leg_ratio,active_trading_days,trade_count,dual_side_buy_usdc_ratio,noncopyable_token_fast_buy_ratio,traded_markets,positions_value,report_en,report_zh
1,0x712433f69c169ebaaa67ce13f3f66f54575e70c1,False-Mall,76.16,78.75,18.75,28.85,78.75,calibrated_anchor_score,relative_copyable,相对可跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,24.5,0.122149,0.0,0.221809,28.0,470.0,0.038078,0.0,396,46411.6152,accounts/0x712433f69c169ebaaa67ce13f3f66f54575e70c1/report_en.md,accounts/0x712433f69c169ebaaa67ce13f3f66f54575e70c1/report_zh.md
2,0x226bf1220731af372b1e7d572959414f31b4cad6,Shocking-Survey,74.13,77.43,17.43,26.82,77.43,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,44.0,0.100067,0.140087,0.0,23.0,2972.0,0.027081,0.008043,999,1271.0022,accounts/0x226bf1220731af372b1e7d572959414f31b4cad6/report_en.md,accounts/0x226bf1220731af372b1e7d572959414f31b4cad6/report_zh.md
3,0x993f451b6d5c21996b1bf688493cea9c4c823ee3,Tame-Freelance,69.58,74.48,14.48,22.27,74.48,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,26.5,0.077351,0.0,0.333326,26.0,228.0,0.0,0.0,439,50642.0753,accounts/0x993f451b6d5c21996b1bf688493cea9c4c823ee3/report_en.md,accounts/0x993f451b6d5c21996b1bf688493cea9c4c823ee3/report_zh.md
4,0xbb8e6477bcb4d0a79449507c607d36fd228fb243,Unwitting-Prisoner,69.13,74.18,14.18,21.82,74.18,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,8.0,0.175656,0.0,0.478697,16.0,183.0,0.0,0.0,296,15023.376,accounts/0xbb8e6477bcb4d0a79449507c607d36fd228fb243/report_en.md,accounts/0xbb8e6477bcb4d0a79449507c607d36fd228fb243/report_zh.md
5,0xeafc14c8639ef6fbf882b74c3e6de2fe72d10d5c,Musty-Instructor,67.88,73.37,13.37,20.57,73.37,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,23.5,0.082664,0.0,0.178691,29.0,515.0,0.007745,0.288747,832,0.0,accounts/0xeafc14c8639ef6fbf882b74c3e6de2fe72d10d5c/report_en.md,accounts/0xeafc14c8639ef6fbf882b74c3e6de2fe72d10d5c/report_zh.md
6,0xbf2c878cd5d6043697b32067be141647deeb097c,Distant-Prairie,66.6,72.54,12.54,19.29,72.54,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,35.0,0.0,0.0,0.0,14.0,485.0,0.0,0.002839,329,64.78,accounts/0xbf2c878cd5d6043697b32067be141647deeb097c/report_en.md,accounts/0xbf2c878cd5d6043697b32067be141647deeb097c/report_zh.md
7,0x8c818a866e6a4e5821a4faac8418903e33e3dcd3,Mysterious-Guard,65.89,72.08,12.08,18.58,72.08,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,55.5,0.000119,0.0,0.0,21.0,554.0,0.001447,0.021068,1867,25708.7224,accounts/0x8c818a866e6a4e5821a4faac8418903e33e3dcd3/report_en.md,accounts/0x8c818a866e6a4e5821a4faac8418903e33e3dcd3/report_zh.md
8,0x0441a78d2fbc0b55b1d0141a7aa6054d724ab3aa,Moral-Bin,64.98,71.49,11.49,17.67,71.49,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,39.0,0.0,0.0,0.0,12.0,1559.0,0.070746,0.0,138,0.0,accounts/0x0441a78d2fbc0b55b1d0141a7aa6054d724ab3aa/report_en.md,accounts/0x0441a78d2fbc0b55b1d0141a7aa6054d724ab3aa/report_zh.md
9,0x52a17584eab3c45ad73c15d271b600a3cb9a7833,Chief-Conservation,64.0,70.85,10.85,16.69,70.85,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,99.0,0.0,0.0,0.0,9.0,888.0,0.040932,0.155405,186,0.0,accounts/0x52a17584eab3c45ad73c15d271b600a3cb9a7833/report_en.md,accounts/0x52a17584eab3c45ad73c15d271b600a3cb9a7833/report_zh.md
10,0xc86ada240605f98e885b8aaaf591fa56d6ddbcab,Tired-Webinar,64.0,70.85,10.85,16.69,70.85,calibrated_anchor_score,selective_copying_only,只适合筛着跟,anchor_v2_20260411,0x39d0f1dca6fb7e5514858c1a337724a426764fe8,prefetched,18.0,0.0,0.0,0.0,15.0,120.0,0.0,0.000607,34,0.0,accounts/0xc86ada240605f98e885b8aaaf591fa56d6ddbcab/report_en.md,accounts/0xc86ada240605f98e885b8aaaf591fa56d6ddbcab/report_zh.md
